--md5:7761a0670fe7cee8c4979d8ff3bc4d0d
Table_Growth = { 
	[1001] = {id = 1001, icon = 'Wanted', maintitle = '委托任务板', subtitle = '完成%s/5次看板任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'wanted_quest_day', Finish_Params = {5}, Growth = 5, Reward = 9200001, unlockfunction = {}, gotomode = {1,901,902,903,904,905,906,907}, desc = '过去的普隆德拉经常遭受魔物的袭击，王国守卫队为了减少这种情况的发生，在普隆德拉放了一块木板以便居民张贴问题以统一解决，渐渐的这也成了一种习俗，居民不会让冒险者空手而归，都会给予丰厚的报酬，这种轻松赚zeny的机会，笨蛋才错过呢！', Group_Appear1 = 'levelup', Group_Params1 = {20}, Group_Appear2 = '', Group_Params2 = {}, type = 1, NeedDel = 1, sort = 1},
	[101002] = {id = 101002, icon = 'item_5700', maintitle = '克雷斯特汉姆', subtitle = '传说的古城在哪里', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'mapid', Finish_Params = {27}, Growth = 10, Reward = 9200075, unlockfunction = {}, gotomode = {5027}, desc = '古城，全名克雷斯特汉姆，A.W800年，希默梅思带着不死军团攻入克雷斯特汉姆，皇家军团缚手难敌，王城一夜之间变成死城，原本的辉煌之都变成了被黑暗掌控的危险地带，同盟军带着使命来到此处，对抗女神之手，保护王国的安危。克雷斯特汉姆，这座拥有古老文明的城市，能否再次重现往日的辉煌。', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, sort = 1},
	[101003] = {id = 101003, icon = 'item_5700', maintitle = '诅咒兄弟', subtitle = '哥哥，哥哥，你在哪', Appear = 'levelup', Appear_Params = {83}, unlock_desc = '达到Base等级83解锁', Finish = 'questfinish', Finish_Params = {1,99570009,99580008}, Growth = 10, Reward = 9200076, unlockfunction = {}, gotomode = {3033}, desc = '布兰德和布拉奇曾是一对双胞胎兄弟，当年的古城一战，两人在战乱中不幸失散，随后在不死军团惨无人道的践踏中战死，但是由于有一些心愿尚未完成，他们的灵魂驻留在他们身前使用的长剑和弓箭中，勇敢的冒险家！如果在古城中遇到一把锈剑和锈弓，那一定是他们无误了，请务必帮助他们实现未完成的心愿！ ', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, sort = 3},
	[101004] = {id = 101004, icon = 'item_5700', maintitle = '约束之丘·花海', subtitle = '拥有幻想之证·银:%s/1个', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'item_get', Finish_Params = {5035,1}, Growth = 10, Reward = 9200077, unlockfunction = {}, gotomode = {3037}, desc = '我在执事协会任职的时候，听闻有一片秘密花园，那里有着一片一望无垠的花海，世上任何种类的花都能在花海找到，所有去过的人都在那里沉沦，那里也是情侣们向往的约会圣地，我希望主人有一天也会找到一个自己爱的人，在花海里刻下爱的印记！比心！ ', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, NeedDel = 1, sort = 4},
	[101005] = {id = 101005, icon = 'item_5700', maintitle = '约束之丘·花海', subtitle = '花海引路人是只蜜蜂？', Appear = 'last_growth', Appear_Params = {101004}, unlock_desc = '', Finish = 'mapid', Finish_Params = {20004}, Growth = 15, Reward = 9200078, unlockfunction = {}, gotomode = {3037}, desc = '我在执事协会任职的时候，听闻有一片秘密花园，那里有着一片一望无垠的花海，世上任何种类的花都能在花海找到，所有去过的人都在那里沉沦，那里也是情侣们向往的约会圣地，我希望主人有一天也会找到一个自己爱的人，在花海里刻下爱的印记！比心！ ', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, sort = 5},
	[101006] = {id = 101006, icon = 'item_5700', maintitle = '神碑进阶', subtitle = '接取神碑进阶任务', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'accept_quest', Finish_Params = {600510001}, Growth = 10, Reward = 9200079, unlockfunction = {}, gotomode = {1001}, desc = '主人，你听到神碑的共鸣了吗？最近这段时间，神碑仿佛一直都不安宁，神碑好像感受到你的力量了主人，我觉得有必要去奥尔露恩女神那里了解下神碑的情况，你听，它又发出奇怪的声响了…', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, NeedDel = 1, sort = 6},
	[101007] = {id = 101007, icon = 'item_5700', maintitle = '神碑进阶', subtitle = '完成神碑进阶任务', Appear = 'last_growth', Appear_Params = {101006}, unlock_desc = '', Finish = 'menu', Finish_Params = {5001}, Growth = 15, Reward = 9200080, unlockfunction = {}, gotomode = {1001}, desc = '主人，你听到神碑的共鸣了吗？最近这段时间，神碑仿佛一直都不安宁，神碑好像感受到你的力量了主人，我觉得有必要去奥尔露恩女神那里了解下神碑的情况，你听，它又发出奇怪的声响了…', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, NeedDel = 1, sort = 7},
	[101008] = {id = 101008, icon = 'item_5700', maintitle = '神碑进阶', subtitle = '累计消耗：%s/30金章', Appear = 'last_growth', Appear_Params = {101007}, unlock_desc = '', Finish = 'gold_medal', Finish_Params = {30}, Growth = 20, Reward = 9200081, unlockfunction = {}, gotomode = {1001}, desc = '主人，你听到神碑的共鸣了吗？最近这段时间，神碑仿佛一直都不安宁，神碑好像感受到你的力量了主人，我觉得有必要去奥尔露恩女神那里了解下神碑的情况，你听，它又发出奇怪的声响了…', Group_Appear1 = 'levelup', Group_Params1 = {90}, Group_Appear2 = '', Group_Params2 = {}, type = 2, sort = 8},
	[102001] = {id = 102001, icon = 'item_5701', maintitle = '宠物情人', subtitle = '拥有三只宠物', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'own_pet', Finish_Params = {3}, Growth = 9, Reward = 9200082, unlockfunction = {}, gotomode = {83}, desc = '宠物协会会长阿格尼斯号召全世界的冒险家要善待自己的宠物，他率先提出宠物也有自己的情感和感知，不仅在物质上要给予宠物充分的关照，在精神上也要给予它们足够的温暖，这样人类和宠物才能成为真正的朋友!', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, NeedDel = 1, sort = 4},
	[102002] = {id = 102002, icon = 'item_5701', maintitle = '宠物情人', subtitle = '任意三只宠物好感度满', Appear = 'last_growth', Appear_Params = {102001}, unlock_desc = '', Finish = 'pet_friend_full', Finish_Params = {3}, Growth = 14, Reward = 9200083, unlockfunction = {}, gotomode = {83}, desc = '宠物协会会长阿格尼斯号召全世界的冒险家要善待自己的宠物，他率先提出宠物也有自己的情感和感知，不仅在物质上要给予宠物充分的关照，在精神上也要给予它们足够的温暖，这样人类和宠物才能成为真正的朋友!', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, sort = 5},
	[102003] = {id = 102003, icon = 'item_5701', maintitle = '艾尔帕兰', subtitle = '钟楼里有怪人吗', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'mapid', Finish_Params = {43}, Growth = 9, Reward = 9200084, unlockfunction = {}, gotomode = {4984}, desc = '运河之都——艾尔帕兰，黄金时钟在钟塔顶端静谧地守护着时空的秩序，角落里的黑暗正逐渐浮现在世人眼前，承载着宿命的冒险者啊，化作斩断艾尔帕兰灾厄的利剑吧！神的圣光保佑你前行！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, sort = 1},
	[102004] = {id = 102004, icon = 'item_5701', maintitle = '魔女七七', subtitle = '这个女人有点怪', Appear = 'levelup', Appear_Params = {90}, unlock_desc = '达到Base等级90解锁', Finish = 'questfinish', Finish_Params = {200090010}, Growth = 9, Reward = 9200085, unlockfunction = {}, gotomode = {3034}, desc = '“爷爷！爷爷！怎么办，谁能来帮帮我？”小男孩无助的呼喊着，路人对小男孩的遭遇视若罔闻，就在小男孩绝望之际一只手向他伸了过来，抬头一位魔女站在了他的面前，魔女笑看着小男孩，仿若一束光照进了深渊之中，但是有光的地方就有黑暗，魔女到底是何来历，是神的使者？还是地狱的恶魔呢….', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, sort = 3},
	[102005] = {id = 102005, icon = 'item_5701', maintitle = '装备分解', subtitle = '试试装备分解功能', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'equip_decompose', Finish_Params = {1}, Growth = 9, Reward = 9200086, unlockfunction = {}, gotomode = {20}, desc = '这个奇怪的魔力铁炉从何方而来，没有人知晓，一个年轻人在准备装备还原的时候无意间触碰到另外一个按钮，魔力铁炉突然反向运转起来，片刻后，装备已然消失，只留下一些闪闪发光的金属碎片…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, sort = 6},
	[102006] = {id = 102006, icon = 'item_5701', maintitle = '师徒情深', subtitle = '获取导师资格', Appear = 'levelup', Appear_Params = {90}, unlock_desc = '达到Base等级90解锁', Finish = 'questfinish', Finish_Params = {391010001}, Growth = 9, Reward = 9200087, unlockfunction = {}, gotomode = {970}, desc = '主人，你有徒弟吗？你徒弟长什么样子啊？像你这么负责的老师，教出来的徒弟一定非常优秀吧！我都等不及看到主人你优秀的徒弟了！主人你教导他的时候会很严格么？还是说很温柔？主人你和我说嘛QwQ', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, NeedDel = 1, sort = 7},
	[102007] = {id = 102007, icon = 'item_5701', maintitle = '师徒情深', subtitle = '收取一名学生', Appear = 'last_growth', Appear_Params = {102006}, unlock_desc = '', Finish = 'own_student', Finish_Params = {1}, Growth = 14, Reward = 9200088, unlockfunction = {}, gotomode = {3042}, desc = '主人，你有徒弟吗？你徒弟长什么样子啊？像你这么负责的老师，教出来的徒弟一定非常优秀吧！我都等不及看到主人你优秀的徒弟了！主人你教导他的时候会很严格么？还是说很温柔？主人你和我说嘛QwQ', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, NeedDel = 1, sort = 8},
	[102008] = {id = 102008, icon = 'item_5701', maintitle = '师徒情深', subtitle = '对学生使用%s/5次冒险教程', Appear = 'last_growth', Appear_Params = {102007}, unlock_desc = '', Finish = 'tutorskill', Finish_Params = {5}, Growth = 18, Reward = 9200089, unlockfunction = {}, gotomode = {3041}, desc = '主人，你有徒弟吗？你徒弟长什么样子啊？像你这么负责的老师，教出来的徒弟一定非常优秀吧！我都等不及看到主人你优秀的徒弟了！主人你教导他的时候会很严格么？还是说很温柔？主人你和我说嘛QwQ', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, sort = 9},
	[102009] = {id = 102009, icon = 'item_5701', maintitle = '时空梦魇', subtitle = '通关时空梦魇副本', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'nightmare_raid', Finish_Params = {1}, Growth = 9, Reward = 9200090, unlockfunction = {}, gotomode = {3038}, desc = '在漫长的岁月里，围绕着钟楼的种种诡异现象，曾经有无数勇敢的探险者先后进入钟楼，然而所有的探索都是毫无结果的，因为进入钟楼的探险者从没有人能活着走出来，没有人知道钟楼里有什么，对于那些未知的冒险者来说，留下的只有恐惧', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {101}, type = 2, sort = 2},
	[103001] = {id = 103001, icon = 'item_5702', maintitle = '永远的四叶草', subtitle = '这就是传说亮瞎眼的特效吗', Appear = 'levelup', Appear_Params = {99}, unlock_desc = '达到Base等级99解锁', Finish = 'questfinish', Finish_Params = {601580006}, Growth = 8, Reward = 9200091, unlockfunction = {}, gotomode = {3026}, desc = '幸运四叶草顾名思义，拥有4片叶子，每一片叶子都有其特殊的意义，一叶带来荣耀，一叶带来财富，一叶带来爱情，一叶带来健康，爱是有取舍的，如何选择请遵从你的内心， 找到你真正想要的！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 3},
	[103002] = {id = 103002, icon = 'item_5702', maintitle = '姜饼城', subtitle = '这里有圣诞老人吗', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'mapid', Finish_Params = {48}, Growth = 8, Reward = 9200092, unlockfunction = {}, gotomode = {4983}, desc = '魔法玩具商詹姆斯·里克发现玩具工厂里的礼物传送带通往一片无人踏足的奇幻空间，经常有小孩在参观玩具工厂的途中异常消失，夜深之后玩具工厂还会出现小孩子诡异的哭泣声，快去帮助他们吧…否则下一个受害者可能….就是你', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 1},
	[103003] = {id = 103003, icon = 'item_5702', maintitle = '恐怖反斗城', subtitle = '通关恐怖反斗城副本', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'terrorist_raid', Finish_Params = {1}, Growth = 8, Reward = 9200093, unlockfunction = {}, gotomode = {3039}, desc = '魔法玩具商詹姆斯·里克发现玩具工厂里的礼物传送带通往一片无人踏足的奇幻空间，经常有小孩在参观玩具工厂的途中异常消失，夜深之后玩具工厂还会出现小孩子诡异的哭泣声，快去帮助他们吧…否则下一个受害者可能….就是你', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 2},
	[103004] = {id = 103004, icon = 'item_5702', maintitle = '公会战打响', subtitle = '参加一次公会战', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'gvg', Finish_Params = {1}, Growth = 8, Reward = 9200094, unlockfunction = {}, gotomode = {5039}, desc = '米德加尔特的考古学者在最近的一次考古探险中，发现疑似诸神之战后散落于王国城邦的神之遗迹-华丽水晶的原始核心，这个消息轰动了全国，怀有野心的公会纷纷展开了行动，一场为了争夺原始核心的多方混战就此展开…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, NeedDel = 1, sort = 5},
	[103005] = {id = 103005, icon = 'item_5702', maintitle = '公会战打响', subtitle = '公会战胜利直到活动结束', Appear = 'last_growth', Appear_Params = {103004}, unlock_desc = '', Finish = 'gvg_defense', Finish_Params = {1}, Growth = 12, Reward = 9200095, unlockfunction = {}, gotomode = {5039}, desc = '米德加尔特的考古学者在最近的一次考古探险中，发现疑似诸神之战后散落于王国城邦的神之遗迹-华丽水晶的原始核心，这个消息轰动了全国，怀有野心的公会纷纷展开了行动，一场为了争夺原始核心的多方混战就此展开…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 6},
	[103006] = {id = 103006, icon = 'item_5702', maintitle = '幸福殿堂', subtitle = '完成天津町结婚任务', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'questfinish', Finish_Params = {396030006}, Growth = 8, Reward = 9200096, unlockfunction = {}, gotomode = {3035}, desc = '天水之国天津町坐落于米德加尔特大陆的东南角，只能乘坐卡鲁船长的飞空艇才能到达，那里四季如春，民风淳朴，四处都是盛开的樱花，米德加尔特大陆的人们也称天津町为樱之国，那里每年都会举办一场华丽的樱花盛典，届时全国各地的冒险家都会前来观看，传说在庆典中写下自己的愿望，便一定能够实现！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 4},
	[103007] = {id = 103007, icon = 'item_5702', maintitle = '神谕副本', subtitle = '通关简单难度', Appear = 'levelup', Appear_Params = {60}, unlock_desc = '达到Base等级60解锁', Finish = 'pve_card_simple', Finish_Params = {1}, Growth = 8, Reward = 9200097, unlockfunction = {}, gotomode = {1007}, desc = '【幻之卡片收藏家·西格蒙德】，同时也是作为贤者之都【朱诺】的占星学会的代理会长，为热爱卡片的冒险者们量身定做了一个游乐项目——【神的游戏】。游戏会让冒险者仿若身临其境，感官甚至疼痛都能让冒险者感受到，不过不用担心，高傲的西格蒙特一直打包票说绝对没有任何生命危险...如果能够顺利通关游戏，西格蒙德可能会赠与你极其稀有的奖励呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, NeedDel = 1, sort = 7},
	[103008] = {id = 103008, icon = 'item_5702', maintitle = '神谕副本', subtitle = '通关中等难度', Appear = 'last_growth', Appear_Params = {103007}, unlock_desc = '', Finish = 'pve_card_middle', Finish_Params = {1}, Growth = 12, Reward = 9200098, unlockfunction = {}, gotomode = {1008}, desc = '【幻之卡片收藏家·西格蒙德】，同时也是作为贤者之都【朱诺】的占星学会的代理会长，为热爱卡片的冒险者们量身定做了一个游乐项目——【神的游戏】。游戏会让冒险者仿若身临其境，感官甚至疼痛都能让冒险者感受到，不过不用担心，高傲的西格蒙特一直打包票说绝对没有任何生命危险...如果能够顺利通关游戏，西格蒙德可能会赠与你极其稀有的奖励呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, NeedDel = 1, sort = 8},
	[103009] = {id = 103009, icon = 'item_5702', maintitle = '神谕副本', subtitle = '累计通关3次神谕副本', Appear = 'last_growth', Appear_Params = {103008}, unlock_desc = '', Finish = 'pve_card', Finish_Params = {3}, Growth = 16, Reward = 9200099, unlockfunction = {}, gotomode = {1007,1008,1009}, desc = '【幻之卡片收藏家·西格蒙德】，同时也是作为贤者之都【朱诺】的占星学会的代理会长，为热爱卡片的冒险者们量身定做了一个游乐项目——【神的游戏】。游戏会让冒险者仿若身临其境，感官甚至疼痛都能让冒险者感受到，不过不用担心，高傲的西格蒙特一直打包票说绝对没有任何生命危险...如果能够顺利通关游戏，西格蒙德可能会赠与你极其稀有的奖励呢！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 9},
	[103010] = {id = 103010, icon = 'item_5702', maintitle = '头饰附魔', subtitle = '进行头饰附魔一次', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'enchant_head', Finish_Params = {1}, Growth = 12, Reward = 9200100, unlockfunction = {}, gotomode = {62}, desc = '附魔达人在体验完西格蒙德神谕副本的试炼后，得到了西格蒙德高度的赞许，并赠送了他十分稀有的神谕之晶，猫小友研究发现神谕之晶对于头饰材料十分亲和，是绝佳的头饰附魔材料，于是他将神谕之晶与头饰淬炼融合得到了更加强大的属性，不得不说，猫小友也真是个天才！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {102}, type = 2, sort = 10},
	[104001] = {id = 104001, icon = 'item_5703', maintitle = '进阶！三转', subtitle = '转职成功', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'change_profession', Finish_Params = {4}, Growth = 6, Reward = 9200101, unlockfunction = {}, gotomode = {10}, desc = '修法兹共和国面临史上最困难的阶段，黑暗即将袭来，天空之城能否守卫自己的家园，现在需要每一位冒险家的积极加入，冒险公会会长希盖伊兹亲自向全国发布公告，开放第三次职业转职，鼓励国民增强自身素质，为了米德加尔特的荣光而战！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 3},
	[104002] = {id = 104002, icon = 'item_5703', maintitle = '天空之城', subtitle = '那片天空隐隐有座城', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'mapid', Finish_Params = {63}, Growth = 6, Reward = 9200102, unlockfunction = {}, gotomode = {4982}, desc = '天空之城朱诺看似表面平静，其实黑暗势力早已按奈不住。魔物围城，冒险者失踪，各种危险来袭，巨大的阴谋浮现在世人眼前！大敌当前，卢恩王国与修法兹共和国的勇士团结在了一起，冒险者与六人小队向守卫朱诺的曙光队队长塞壬伸出了援手。为了拯救被阴霾笼罩的天空之城，他们义无反顾地向着邪恶的源头进发…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 1},
	[104003] = {id = 104003, icon = 'item_5703', maintitle = '友爱家庭', subtitle = '公会拥有一件神器', Appear = 'join_guild', Appear_Params = {}, unlock_desc = '加入公会后解锁', Finish = 'guild_artifact', Finish_Params = {1}, Growth = 6, Reward = 9200103, unlockfunction = {}, gotomode = {5039}, desc = '公会是我家，爱护靠大家，奉献一小部，收获一大部（一分耕耘，一分收获。）！！还记得是哪个家伙拉你进的公会么？那一句一句的热情问候，为了把你忽悠进来，说的都是那么动听，进了公会之后发现其实是一群逗比，当时是不是很无奈呢，但是，渐渐的，发现这群逗比也那么让人不舍呢…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, NeedDel = 1, sort = 4},
	[104004] = {id = 104004, icon = 'item_5703', maintitle = '友爱家庭', subtitle = '公会升至10级', Appear = 'last_growth', Appear_Params = {104003}, unlock_desc = '', Finish = 'guild_level', Finish_Params = {10}, Growth = 9, Reward = 9200104, unlockfunction = {}, gotomode = {5039}, desc = '公会是我家，爱护靠大家，奉献一小部，收获一大部（一分耕耘，一分收获。）！！还记得是哪个家伙拉你进的公会么？那一句一句的热情问候，为了把你忽悠进来，说的都是那么动听，进了公会之后发现其实是一群逗比，当时是不是很无奈呢，但是，渐渐的，发现这群逗比也那么让人不舍呢…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, NeedDel = 1, sort = 5},
	[104005] = {id = 104005, icon = 'item_5703', maintitle = '友爱家庭', subtitle = '公会2个建筑升至10级', Appear = 'last_growth', Appear_Params = {104004}, unlock_desc = '', Finish = 'guild_building', Finish_Params = {2,10}, Growth = 12, Reward = 9200105, unlockfunction = {}, gotomode = {5039}, desc = '公会是我家，爱护靠大家，奉献一小部，收获一大部（一分耕耘，一分收获。）！！还记得是哪个家伙拉你进的公会么？那一句一句的热情问候，为了把你忽悠进来，说的都是那么动听，进了公会之后发现其实是一群逗比，当时是不是很无奈呢，但是，渐渐的，发现这群逗比也那么让人不舍呢…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 6},
	[104006] = {id = 104006, icon = 'item_5703', maintitle = 'MVP争夺战', subtitle = '参加一次MVP争夺战', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'mvp_battle', Finish_Params = {1}, Growth = 6, Reward = 9200106, unlockfunction = {}, gotomode = {}, desc = '还在没日没夜的寻找MVP和MINI？在打MVP和MINI时总是有人抢尾刀？现在这些都不必担心，每周五晚上7点，MVP争夺战满足你所有幻想，遍地MVP，看谁不爽就砍谁，这里没有规则，只有酣畅淋漓的战斗！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, NeedDel = 1, sort = 7},
	[104007] = {id = 104007, icon = 'item_5703', maintitle = 'MVP争夺战', subtitle = '击杀一只MVP/Mini', Appear = 'last_growth', Appear_Params = {104006}, unlock_desc = '', Finish = 'mvp_battle_kill', Finish_Params = {1}, Growth = 9, Reward = 9200107, unlockfunction = {}, gotomode = {}, desc = '还在没日没夜的寻找MVP和MINI？在打MVP和MINI时总是有人抢尾刀？现在这些都不必担心，每周五晚上8点，MVP争夺战满足你所有幻想，遍地MVP，看谁不爽就砍谁，这里没有规则，只有酣畅淋漓的战斗！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 8},
	[104008] = {id = 104008, icon = 'item_5703', maintitle = '火焰之地', subtitle = '通关火焰之地副本', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'flame_raid', Finish_Params = {1}, Growth = 6, Reward = 9200108, unlockfunction = {}, gotomode = {3040}, desc = '天空之城朱诺平和的表象下，私下的黑暗正在蠢蠢欲动，一支以火焰之神为信仰的异教徒不断威胁着这个国家的安全，朱诺精英部队最近发现了他们的领地，队长卡莱克·乌迪需要你的力量，与他一起前往火焰之地剿灭它们', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 2},
	[104009] = {id = 104009, icon = 'item_5703', maintitle = '伊米尔的记事簿', subtitle = '学习技能时空断裂', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'space_break_skill', Finish_Params = {50053001}, Growth = 6, Reward = 9200109, unlockfunction = {}, gotomode = {27}, desc = '沾染了传说中的巨人伊米尔鲜血的记事簿，其强大的魔力让这本书拥有了让持有者穿梭时空的能力，冒险家在过去时空留下标记，未来后的某天就可以回到标记之时，持有者拥有着穿越时空，回到过去，但轻易改变过去…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, NeedDel = 1, sort = 9},
	[104010] = {id = 104010, icon = 'item_5703', maintitle = '伊米尔的记事簿', subtitle = '存档一次', Appear = 'last_growth', Appear_Params = {104009}, unlock_desc = '', Finish = 'record_save', Finish_Params = {1}, Growth = 9, Reward = 9200110, unlockfunction = {}, gotomode = {}, desc = '沾染了传说中的巨人伊米尔鲜血的记事簿，其强大的魔力让这本书拥有了让持有者穿梭时空的能力，冒险家在过去时空留下标记，未来后的某天就可以回到标记之时，持有者拥有着穿越时空，回到过去，但轻易改变过去…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, NeedDel = 1, sort = 10},
	[104011] = {id = 104011, icon = 'item_5703', maintitle = '伊米尔的记事簿', subtitle = '读取一次', Appear = 'last_growth', Appear_Params = {104010}, unlock_desc = '', Finish = 'record_load', Finish_Params = {1}, Growth = 11, Reward = 9200111, unlockfunction = {}, gotomode = {}, desc = '沾染了传说中的巨人伊米尔鲜血的记事簿，其强大的魔力让这本书拥有了让持有者穿梭时空的能力，冒险家在过去时空留下标记，未来后的某天就可以回到标记之时，持有者拥有着穿越时空，回到过去，但轻易改变过去…', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 11},
	[104012] = {id = 104012, icon = 'item_5703', maintitle = '多重身份', subtitle = '购买初始职业的分支职业', Appear = '', Appear_Params = {}, unlock_desc = '', Finish = 'buy_profession', Finish_Params = {1}, Growth = 6, Reward = 9200112, unlockfunction = {}, gotomode = {}, desc = '冒险者公会第六次全体大会，会上冒险公会会长希盖伊兹就职业平衡问题发表了重要讲话，会议通过了《关于开启多职业之全体职业和谐共存修改法》，自此，所有职业是一家，各个职业和谐共存变成可能！喂，那个猎人，别抢我的坑！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, NeedDel = 1, sort = 12},
	[104013] = {id = 104013, icon = 'item_5703', maintitle = '多重身份', subtitle = '切换职业一次', Appear = 'last_growth', Appear_Params = {104012}, unlock_desc = '', Finish = 'profession_exchange', Finish_Params = {1}, Growth = 8, Reward = 9200113, unlockfunction = {}, gotomode = {}, desc = '冒险者公会第六次全体大会，会上冒险公会会长希盖伊兹就职业平衡问题发表了重要讲话，会议通过了《关于开启多职业之全体职业和谐共存修改法》，自此，所有职业是一家，各个职业和谐共存变成可能！喂，那个猎人，别抢我的坑！', Group_Appear1 = '', Group_Params1 = {}, Group_Appear2 = '', Group_Params2 = {103}, type = 2, sort = 13},
}
return Table_Growth
